### MODEL 3x3 ###
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142395.824151   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142402.732485   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
  img 300 (label 4): bg_pix=0.911 tm_dist=35.02 recog(orig/bg/tm)=4/4/6
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782154832.647959   27544 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782154835.403896   27544 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782154870.124183   29180 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782154872.904525   29180 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782154919.660641   27368 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782154922.989759   27368 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782154959.911192   31320 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782154963.231296   31320 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155001.564143   27888 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155004.683069   27888 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155049.886680   15568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155053.590252   15568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155111.144236   30084 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155114.821794   30084 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155165.413925   19848 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155169.083446   19848 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155229.856628   21844 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155234.211712   21844 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155285.206904   19552 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155288.321081   19552 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155332.497523   29908 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782155335.980781   29908 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782157111.335929    7684 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782157115.456206    7684 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181717.709311   31600 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181721.001392   31600 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181758.625190   29460 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181761.288114   29460 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181795.497513   23844 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181798.124733   23844 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181831.530499   39272 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181834.172166   39272 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181867.556353   37416 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181870.140757   37416 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181903.205521    5308 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181905.948322    5308 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782181939.471555   14836 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
